,City,Country,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed
0,Sri Aman,MY,1.2376,111.4621,77.09,94,98,2.3
1,Kabalo,CD,-6.05,26.9167,77.67,32,16,3.96
2,Cape Town,ZA,-33.9258,18.4232,57.11,88,75,12.66
3,Rikitea,PF,-23.1203,-134.9692,74.07,79,99,15.64
4,Berlevåg,NO,70.8578,29.0864,51.6,81,20,11.5
5,Norman Wells,CA,65.282,-126.8329,71.64,46,75,6.91
6,Asău,RO,46.4333,26.4,65.32,98,95,2.35
7,Spirit River,CA,55.7833,-118.8361,75.63,35,30,8.05
8,Tilichiki,RU,60.4667,166.1,54.7,83,100,15.43
9,Narsaq,GL,60.9167,-46.05,45.57,77,29,3.36
10,Albany,US,42.6001,-73.9662,81.36,60,39,9.55
11,Atuona,PF,-9.8,-139.0333,77.27,70,5,19.39
12,Ţahţā,EG,26.7693,31.5021,88.97,31,1,9.64
13,Hong Kong,HK,22.2855,114.1577,82.45,91,100,18.01
14,Fayaoué,NC,-20.65,166.5333,70.92,57,99,12.21
15,Moose Factory,CA,51.2585,-80.6094,80.6,41,0,25.32
16,Kapaa,US,22.0752,-159.319,84.47,71,40,11.5
17,Dikson,RU,73.5069,80.5464,40.14,93,100,19.37
18,Vanimo,PG,-2.6741,141.3028,79.18,80,100,5.23
19,Mataura,NZ,-46.1927,168.8643,37.47,67,9,3.11
20,Lompoc,US,34.6391,-120.4579,87.01,60,0,16.11
21,Ribeira Grande,PT,38.5167,-28.7,74.1,76,17,1.68
22,Jamestown,US,42.097,-79.2353,71.19,59,16,4.0
23,Libreville,GA,0.3925,9.4537,75.97,84,52,7.58
24,Longyearbyen,SJ,78.2186,15.6401,44.44,87,75,5.75
25,Hobart,AU,-42.8794,147.3294,40.05,87,20,6.91
26,Bonavista,CA,48.6499,-53.1147,54.93,92,100,19.28
27,Vila Franca do Campo,PT,37.7167,-25.4333,73.2,79,27,5.06
28,Qaqortoq,GL,60.7167,-46.0333,43.29,85,12,4.54
29,Jinchang,CN,38.4953,102.1739,68.95,87,67,0.87
30,Chulumani,BO,-16.4096,-67.5263,61.02,99,96,3.09
31,Ushuaia,AR,-54.8,-68.3,35.26,80,0,1.14
32,Butaritari,KI,3.0707,172.7902,81.5,77,55,14.12
33,Mossamedes,AO,-15.1961,12.1522,63.55,86,71,2.21
34,Ambon City,ID,-3.6954,128.1814,77.23,15,20,1.14
35,Aurangabad,IN,19.8833,75.3333,72.25,94,100,13.35
36,Rucheng,CN,32.3883,120.5553,83.86,78,100,3.94
37,Saskylakh,RU,71.9167,114.0833,54.55,82,97,6.49
38,São Félix do Xingu,BR,-6.6447,-51.995,83.77,33,45,0.85
39,Cabo San Lucas,MX,22.8909,-109.9124,91.62,69,95,12.19
40,Chui,UY,-33.6971,-53.4616,47.57,84,4,7.63
41,Awjilah,LY,29.1081,21.2869,81.5,57,8,11.9
42,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.59,73,75,6.91
43,Kuzhithurai,IN,8.3167,77.1833,78.48,93,94,9.42
44,Hilo,US,19.7297,-155.09,91.27,80,75,8.99
45,Puerto Ayora,EC,-0.7393,-90.3518,75.16,85,89,5.01
46,Port-Cartier,CA,50.0334,-66.8654,66.42,61,0,4.76
47,George Town,MY,5.4112,100.3354,80.89,91,20,5.01
48,Nikolskoye,RU,59.7035,30.7861,55.87,79,25,1.68
49,Tuktoyaktuk,CA,69.4541,-133.0374,57.2,51,75,24.16
50,Vaini,TO,-21.2,-175.2,80.76,89,75,12.66
51,Souillac,MU,-20.5167,57.5167,68.38,73,75,10.36
52,Hermanus,ZA,-34.4187,19.2345,56.26,71,79,12.59
53,Punta Arenas,CL,-53.15,-70.9167,42.91,87,75,6.91
54,Honningsvåg,NO,70.9821,25.9704,53.35,76,20,13.8
55,Naze,JP,28.3667,129.4833,79.72,72,65,3.78
56,Cedar City,US,37.6775,-113.0619,86.97,30,75,6.2
57,Calama,CL,-22.4667,-68.9333,68.49,5,0,16.11
58,Mastung,PK,29.7994,66.845,75.7,70,56,4.25
59,Washougal,US,45.5826,-122.3534,92.34,57,0,5.75
60,Ōdate,JP,40.2686,140.5683,70.5,99,100,0.49
61,Ilulissat,GL,69.2167,-51.1,34.75,94,100,9.66
62,Mahébourg,MU,-20.4081,57.7,68.29,73,75,10.36
63,Busselton,AU,-33.65,115.3333,51.82,66,97,9.44
64,Ahipara,NZ,-35.1667,173.1667,57.36,57,4,3.51
65,Hofn,IS,64.2539,-15.2082,51.89,95,100,25.93
66,Champerico,GT,14.3,-91.9167,84.74,87,100,11.14
67,Bethel,US,41.3712,-73.414,91.27,67,60,1.99
68,Tucumã,BR,-0.1833,-50.05,78.49,84,9,8.05
69,Dingle,PH,10.9995,122.6711,76.41,91,86,0.67
70,Palmer,US,42.1584,-72.3287,89.15,48,40,10.36
71,Broome,US,42.2506,-75.833,77.61,64,75,9.22
72,Nanortalik,GL,60.1432,-45.2371,42.69,89,63,8.99
73,Arrondissement de Cahors,FR,44.4167,1.3333,70.18,34,21,5.93
74,Kunming,CN,25.0389,102.7183,57.13,100,100,4.47
75,Los Llanos de Aridane,ES,28.6585,-17.9182,72.12,81,0,12.66
76,Ambilobe,MG,-13.2,49.05,65.25,77,28,4.47
77,Port Hardy,CA,50.6996,-127.4199,64.58,77,20,6.91
78,Upernavik,GL,72.7868,-56.1549,41.36,87,100,19.17
79,Voi,KE,-3.3945,38.563,65.98,78,20,8.68
80,Cape Coast,GH,5.1053,-1.2466,73.53,92,87,9.57
81,Hailey,US,43.5196,-114.3153,95.88,24,40,8.05
82,Avarua,CK,-21.2078,-159.775,77.05,65,40,11.5
83,Myrtle Beach,US,33.6891,-78.8867,89.35,77,0,19.57
84,Pisco,PE,-13.7,-76.2167,62.65,77,75,6.91
85,Trairi,BR,-3.2778,-39.2689,78.12,80,10,12.26
86,Karakol,KG,42.4907,78.3936,61.99,67,73,0.98
87,Bluff,NZ,-46.6,168.3333,37.8,70,38,4.61
88,São José da Coroa Grande,BR,-8.8978,-35.1478,74.19,78,6,6.82
89,Lebu,CL,-37.6167,-73.65,48.18,79,100,10.33
90,Salalah,OM,17.0151,54.0924,76.51,95,99,4.54
91,Barrow,US,71.2906,-156.7887,42.82,81,100,16.11
92,Tual,ID,-5.6667,132.75,79.92,80,100,16.2
93,Ponta do Sol,PT,32.6667,-17.1,72.72,95,25,4.85
94,Bambous Virieux,MU,-20.3428,57.7575,68.25,73,75,10.36
95,Cidreira,BR,-30.1811,-50.2056,55.85,85,100,17.85
96,Prado,BR,-17.3411,-39.2208,72.46,77,1,8.28
97,Shahrud,IR,36.4182,54.9763,67.84,78,13,9.53
98,Plaster Rock,CA,46.9065,-67.39,63.12,90,100,3.33
99,Yellowknife,CA,62.456,-114.3525,66.72,55,75,17.27
100,Charagua,BO,-19.8,-63.2167,56.77,57,11,5.06
101,Severo-Kuril'sk,RU,50.6789,156.125,55.85,98,100,16.62
102,Korla,CN,41.7597,86.1469,84.2,29,25,10.4
103,Tasiilaq,GL,65.6145,-37.6368,36.3,93,67,5.97
104,Mar del Plata,AR,-38.0023,-57.5575,51.1,83,0,5.75
105,Vao,NC,-22.6667,167.4833,68.09,61,0,17.96
106,Yeppoon,AU,-23.1333,150.7333,56.98,63,0,8.43
107,Tautira,PF,-17.7333,-149.15,72.93,83,100,13.44
108,New Norfolk,AU,-42.7826,147.0587,39.9,84,1,2.62
109,Bay Roberts,CA,47.5999,-53.2648,56.34,96,100,8.99
110,Qaanaaq,GL,77.484,-69.3632,38.48,58,0,2.62
111,Bilma,NE,18.6853,12.9164,94.48,29,15,10.22
112,Port Lincoln,AU,-34.7333,135.8667,53.35,75,96,25.79
113,Gaza,PS,31.5,34.4667,73.89,71,0,4.63
114,Steinbach am Taunus,DE,50.1667,8.5667,76.51,35,0,12.66
115,Borūjerd,IR,33.8973,48.7516,77.05,40,0,3.33
116,Cherskiy,RU,68.75,161.3,61.83,78,98,13.51
117,Mount Isa,AU,-20.7333,139.5,64.17,29,7,10.36
118,Antalaha,MG,-14.9003,50.2788,67.3,81,50,9.15
119,Umba,RU,66.6871,34.3429,52.86,85,83,6.67
120,Henties Bay,NA,-22.116,14.2845,53.8,92,3,6.96
121,Zima,RU,53.9202,102.0442,58.8,75,86,2.57
122,Fukuechō,JP,32.6881,128.8419,83.77,79,97,10.42
123,Amahai,ID,-3.3333,128.9167,76.06,91,100,5.7
124,Saint Paul Harbor,US,57.79,-152.4072,53.11,94,100,8.05
125,Carnarvon,AU,-24.8667,113.6333,56.17,67,65,15.28
126,Kruisfontein,ZA,-34.0033,24.7314,57.31,76,70,12.37
127,Omsukchan,RU,62.5333,155.8,65.77,47,100,7.47
128,Vardø,NO,70.3705,31.1107,48.18,93,75,0.0
129,Khatanga,RU,71.9667,102.5,55.4,73,99,9.31
130,Lüderitz,NA,-26.6481,15.1594,54.75,90,1,10.8
131,Paamiut,GL,61.994,-49.6678,42.39,88,100,12.17
132,Pinhão,BR,-25.6956,-51.6597,50.81,99,100,7.02
133,Bathsheba,BB,13.2167,-59.5167,84.81,79,75,17.27
134,Ransang,PH,8.9603,117.5828,78.98,77,76,3.51
135,Snezhnogorsk,RU,69.1933,33.2531,51.58,84,100,2.8
136,Hasaki,JP,35.7333,140.8333,86.4,84,96,21.92
137,Assiniboia,CA,49.6334,-105.9845,76.82,22,0,9.22
138,Pevek,RU,69.7008,170.3133,44.51,86,100,8.79
139,Esperance,AU,-33.8667,121.9,44.44,75,97,24.25
140,Okha,RU,53.5739,142.9478,62.85,78,30,6.24
141,Provideniya,RU,64.3833,-173.3,51.91,76,40,15.99
142,Grindavik,IS,63.8424,-22.4338,51.75,100,100,26.46
143,Muros,ES,42.7762,-9.0603,68.68,93,5,1.36
144,Paramonga,PE,-10.6667,-77.8333,63.32,79,11,7.99
145,Bredasdorp,ZA,-34.5322,20.0403,50.49,85,88,7.47
146,Castro,BR,-24.7911,-50.0119,56.93,95,100,8.01
147,Lata,PT,40.1629,-8.3327,62.73,93,1,2.66
148,Bilibino,RU,68.0546,166.4372,65.17,71,95,6.69
149,São João da Barra,BR,-21.6403,-41.0511,70.81,91,46,11.32
150,Klyavlino,RU,54.2649,52.0267,66.0,83,99,4.0
151,Aripuanã,BR,-9.1667,-60.6333,81.0,60,71,2.59
152,Cururupu,BR,-1.8283,-44.8683,75.67,86,7,4.79
153,Camacha,PT,33.0833,-16.3333,67.42,73,40,9.22
154,Felipe Carrillo Puerto,MX,19.5833,-88.05,85.82,63,86,5.95
155,Saint-Jérôme,CA,45.7804,-74.0036,65.43,79,100,2.3
156,Grand-Santi,GF,4.25,-54.3833,78.6,71,83,2.1
157,Pangnirtung,CA,66.1451,-65.7125,42.8,87,75,5.75
158,Bonthe,SL,7.5264,-12.505,75.83,90,79,8.25
159,Haldwani,IN,29.2167,79.5167,81.48,81,95,3.47
160,Kamina,CD,-8.7386,24.9906,64.26,34,0,2.95
161,Bosaso,SO,11.2842,49.1816,90.0,45,79,15.55
162,Bac Lieu,VN,9.285,105.7244,77.22,88,99,11.5
163,Wanxian,CN,30.8039,108.3897,81.68,79,95,3.27
164,Ancud,CL,-41.8697,-73.8203,46.22,83,100,3.15
165,Evanston,US,42.0411,-87.6901,79.56,63,0,8.05
166,Valencia,ES,39.3333,-0.8333,78.87,84,68,2.35
167,Srandakan,ID,-7.9386,110.2506,75.87,88,95,7.52
168,Dukat,RU,62.55,155.55,64.09,47,100,5.99
169,Blackwater,AU,-23.5833,148.8833,60.71,39,0,9.71
170,Diapaga,BF,12.0708,1.7889,74.71,93,26,4.68
171,Wajir,KE,1.7471,40.0573,74.37,63,98,18.72
172,Le Vauclin,MQ,14.5452,-60.8388,83.84,94,75,12.66
173,Bloomfield,US,40.8068,-74.1854,94.69,62,75,28.77
174,Airai,TL,-8.9266,125.4092,61.47,70,7,3.09
175,Abbeyleix,IE,52.8992,-7.3575,59.59,81,24,1.01
176,Poum,NC,-20.2333,164.0167,71.29,59,2,21.83
177,El Alto,PE,-4.2714,-81.2147,69.46,77,26,17.29
178,Port Alfred,ZA,-33.5906,26.891,65.79,65,95,9.82
179,Esso,RU,55.9333,158.7,53.24,96,100,7.29
180,Bara,NG,10.3744,10.7288,76.1,80,27,5.61
181,Paita,PE,-5.0892,-81.1144,65.3,80,22,16.06
182,Zyryanka,RU,65.75,150.85,75.07,49,7,9.26
183,Iwanai,JP,42.9744,140.5089,72.01,90,100,3.8
184,Bykovo,RU,55.6361,38.0803,61.16,94,75,4.47
185,Mount Gambier,AU,-37.8333,140.7667,47.1,63,100,10.65
186,Dawei,MM,14.0833,98.2,75.7,93,100,4.81
187,Aklavik,CA,68.2191,-135.0107,56.95,40,100,23.8
188,Tiksi,RU,71.6872,128.8694,57.47,72,66,14.76
189,Kangaatsiaq,GL,68.3065,-53.4641,38.89,90,100,9.28
190,Katsuura,JP,35.1333,140.3,82.81,84,89,19.6
191,Zhangye,CN,38.9342,100.4517,71.55,73,38,0.98
192,Igrim,RU,63.1906,64.4162,56.95,63,55,3.6
193,Thunder Bay,CA,48.4001,-89.3168,89.51,29,20,16.11
194,Iqaluit,CA,63.7506,-68.5145,53.33,62,75,2.3
195,Usinsk,RU,65.9939,57.5281,44.26,79,29,2.13
196,General Roca,AR,-39.0333,-67.5833,48.61,54,100,9.51
197,Mazagão,BR,-0.115,-51.2894,86.05,78,44,6.69
198,Port Elizabeth,ZA,-33.918,25.5701,60.31,69,81,1.01
199,Abalak,RU,58.1286,68.5944,62.2,78,6,5.3
200,Ilebo,CD,-4.3167,20.5833,74.25,33,10,1.03
201,Aden,YE,12.7794,45.0367,84.31,77,86,22.68
202,Payo,ID,-3.7508,103.6372,71.49,90,9,1.83
203,Sidi Ali,DZ,36.0998,0.4206,85.5,43,44,9.51
204,Jammalamadugu,IN,14.8333,78.4,78.6,67,100,18.99
205,Talnakh,RU,69.4865,88.3972,49.21,85,72,4.99
206,Saint-Philippe,RE,-21.3585,55.7679,67.59,77,66,15.48
207,Saint George,US,37.1041,-113.5841,94.42,31,0,18.41
208,Alta Floresta,BR,-9.8756,-56.0861,85.95,40,67,7.2
209,Sur,OM,22.5667,59.5289,87.57,62,97,7.52
210,Husavik,IS,66.0449,-17.3389,54.03,84,89,5.06
211,Tayshet,RU,55.9342,98.0044,54.97,88,23,0.54
212,Santa Cruz de la Sierra,BO,-17.8,-63.1667,66.25,52,20,16.11
213,Glyadyanskoye,RU,54.9075,65.0883,61.7,79,51,6.53
214,Songea,TZ,-10.6833,35.65,60.48,60,89,2.37
215,Darhan,MN,49.4867,105.9228,62.56,81,100,1.1
216,High Rock,BS,26.6208,-78.2833,87.82,74,4,14.16
217,Hithadhoo,MV,-0.6,73.0833,81.21,77,32,5.84
218,Inírida,CO,3.8653,-67.9239,75.47,94,98,0.6
219,Iskateley,RU,67.6803,53.1512,46.11,85,49,6.49
220,Jiexiu,CN,37.0244,111.9125,66.65,95,100,3.47
221,Altay,CN,47.8667,88.1167,65.03,46,7,6.67
222,Alice Springs,AU,-23.7,133.8833,61.21,46,84,9.22
223,Santa Engracia,ES,41.9406,-1.3245,81.99,64,60,5.53
224,Ulaangom,MN,49.9811,92.0667,61.02,70,7,2.15
225,East London,ZA,-33.0153,27.9116,64.15,61,61,6.11
226,Bandarbeyla,SO,9.4942,50.8122,78.19,74,95,28.79
227,Gilgit,PK,35.9221,74.3087,80.26,60,4,3.58
228,Geraldton,AU,-28.7667,114.6,48.61,100,100,5.75
229,Ushtobe,KZ,45.2514,77.9838,70.09,68,94,5.14
230,Guerrero Negro,MX,27.9769,-114.0611,83.73,52,34,15.43
231,Flinders,AU,-34.5833,150.8552,57.38,76,100,7.0
232,Zhongshu,CN,24.5167,103.7667,59.92,95,0,4.74
233,Touros,BR,-5.1989,-35.4608,75.85,78,24,14.81
234,Zorritos,PE,-3.6805,-80.6782,73.69,78,23,10.09
235,Roebourne,AU,-20.7833,117.1333,60.96,40,25,10.85
236,Thompson,CA,55.7435,-97.8558,59.16,82,75,13.8
237,Kalabo,ZM,-14.97,22.6814,58.06,25,0,5.26
238,Gamba,GA,-2.65,10.0,69.49,88,9,6.4
239,Bazaliia,UA,49.7127,26.4733,56.55,86,100,4.63
240,Assiut,EG,27.181,31.1837,87.98,32,0,10.0
241,Iralaya,HN,15.0,-83.2333,79.3,87,100,10.07
242,Bridlington,GB,54.0831,-0.1919,64.15,82,74,8.39
243,Sola,VU,-13.8833,167.55,80.22,72,6,2.04
244,Teya,RU,60.3778,92.6267,59.41,99,100,1.43
245,Pāli,IN,25.7667,73.3333,85.91,70,92,6.78
246,Brae,GB,60.3964,-1.353,57.58,89,97,23.82
247,Bismarck,US,46.8083,-100.7837,89.44,39,0,14.97
248,Grahamstown,ZA,-33.3042,26.5328,57.61,61,97,6.98
249,Alpena,US,45.0617,-83.4327,71.92,58,0,9.22
250,Jiangyou,CN,31.7667,104.7167,76.39,92,100,2.98
251,Gumdag,TM,39.2061,54.5906,86.68,34,54,7.65
252,Hastings,GB,50.8552,0.5729,65.32,89,35,14.41
253,Ludhiana,IN,30.9,75.85,87.03,90,28,1.77
254,Udachny,RU,66.4167,112.4,59.45,62,100,4.94
255,Dharmadam,IN,11.7833,75.4333,77.99,86,98,12.62
256,Yurginskoye,RU,56.8189,67.3921,62.55,82,37,5.84
257,Horodnya,UA,51.8909,31.5974,59.54,77,100,7.0
258,Nishihara,JP,26.1842,127.7558,83.48,87,40,5.75
259,Sept-Îles,CA,50.2001,-66.3821,66.72,56,20,5.75
260,Loughrea,IE,53.1969,-8.5669,53.71,83,65,3.89
261,Hwange,ZW,-18.3693,26.5019,64.2,32,0,3.56
262,Kavaratti,IN,10.5669,72.642,80.53,82,86,20.09
263,Lucapa,AO,-8.4192,20.7447,67.98,27,0,2.04
264,Alofi,NU,-19.0595,-169.9187,76.89,83,40,6.91
265,Wanaka,NZ,-44.7,169.15,38.1,68,18,1.99
266,Kaitangata,NZ,-46.2817,169.8464,39.15,61,6,7.11
267,Valparaíso,CL,-33.0393,-71.6273,66.43,48,0,5.75
268,Victor Harbor,AU,-35.5667,138.6167,50.68,85,100,14.85
269,Imbituba,BR,-28.24,-48.6703,64.85,99,100,18.07
270,Matagami,CA,49.7502,-77.6328,73.51,43,0,14.97
271,Bobrovka,RU,54.047,61.7455,60.12,78,0,4.03
272,Bengkulu,ID,-3.8004,102.2655,74.3,91,38,3.98
273,Montepuez,MZ,-13.1256,38.9997,62.02,88,0,2.84
274,Quatre Cocos,MU,-20.2078,57.7625,68.11,69,87,19.44
275,Kalmunai,LK,7.4167,81.8167,77.77,66,100,3.2
276,Fortuna,US,40.5982,-124.1573,73.09,65,40,12.66
277,Havre-St-Pierre,CA,50.2334,-63.5986,66.56,55,0,5.75
278,Porto Santo,PT,33.072,-16.3415,70.18,73,40,9.22
279,Sampit,ID,-2.5333,112.95,73.89,98,73,1.57
